Timestamp,% Baseline
"Oct 1, 2017 6am",0.04350479
"Oct 1, 2017 7am",0.07376607
"Oct 1, 2017 8am",0.12273972
"Oct 1, 2017 9am",0.2760856
"Oct 1, 2017 10am",0.4749327
"Oct 1, 2017 11am",0.5925499
"Oct 1, 2017 12pm",0.6258206
"Oct 1, 2017 1pm",0.6237436
"Oct 1, 2017 2pm",0.53695464
"Oct 1, 2017 3pm",0.31639105
"Oct 1, 2017 4pm",0.018559983
"Oct 1, 2017 5pm",-0.06311975
"Oct 1, 2017 6pm",-0.06365472
"Oct 2, 2017 6am",0.05696483
"Oct 2, 2017 7am",0.04987277
"Oct 2, 2017 8am",0.12641165
"Oct 2, 2017 9am",0.2784515
"Oct 2, 2017 10am",0.49537882
"Oct 2, 2017 11am",0.6722988
"Oct 2, 2017 12pm",0.6982423
"Oct 2, 2017 1pm",0.69807667
"Oct 2, 2017 2pm",0.63009346
"Oct 2, 2017 3pm",0.4440902
"Oct 2, 2017 4pm",0.13152035
"Oct 2, 2017 5pm",0.072777465
"Oct 2, 2017 6pm",0.056544807
"Oct 3, 2017 4am",0.042823598
"Oct 3, 2017 5am",0.040738426
"Oct 3, 2017 6am",0.04891789
"Oct 3, 2017 7am",0.050497636
"Oct 3, 2017 8am",0.1316559
"Oct 3, 2017 9am",0.27727032
"Oct 3, 2017 10am",0.48960435
"Oct 3, 2017 11am",0.6789845
"Oct 3, 2017 12pm",0.70385253
"Oct 3, 2017 1pm",0.68822867
"Oct 3, 2017 2pm",0.62846446
"Oct 3, 2017 3pm",0.38862342
"Oct 3, 2017 4pm",0.07963679
"Oct 3, 2017 5pm",0.06541953
"Oct 3, 2017 6pm",0.047451243
"Oct 4, 2017 6am",0.061311245
"Oct 4, 2017 7am",0.057826407
"Oct 4, 2017 8am",0.1340711
"Oct 4, 2017 9am",0.29226434
"Oct 4, 2017 10am",0.4928597
"Oct 4, 2017 11am",0.6823776
"Oct 4, 2017 12pm",0.6996987
"Oct 4, 2017 1pm",0.689135
"Oct 4, 2017 2pm",0.62715274
"Oct 4, 2017 3pm",0.396519
"Oct 4, 2017 4pm",0.09545409
"Oct 4, 2017 5pm",0.07634451
"Oct 4, 2017 6pm",0.0520148
"Oct 5, 2017 6am",0.04947823
"Oct 5, 2017 7am",0.02979547
"Oct 5, 2017 8am",0.10579857
"Oct 5, 2017 9am",0.22198777
"Oct 5, 2017 10am",0.32447147
"Oct 5, 2017 11am",0.44639292
"Oct 5, 2017 12pm",0.4007605
"Oct 5, 2017 1pm",0.39865646
"Oct 5, 2017 2pm",0.3034916
"Oct 5, 2017 3pm",0.11387193
"Oct 5, 2017 4pm",0.0527334
"Oct 5, 2017 5pm",0.038859356
"Oct 5, 2017 6pm",0.027524112
"Oct 6, 2017 6am",0.039479185
"Oct 6, 2017 7am",0.041058842
"Oct 6, 2017 8am",0.124633156
"Oct 6, 2017 9am",0.22874762
"Oct 6, 2017 10am",0.43171388
"Oct 6, 2017 11am",0.639214
"Oct 6, 2017 12pm",0.64524066
"Oct 6, 2017 1pm",0.6466825
"Oct 6, 2017 2pm",0.5866874
"Oct 6, 2017 3pm",0.4298638
"Oct 6, 2017 4pm",0.15578099
"Oct 6, 2017 5pm",0.092464216
"Oct 6, 2017 6pm",0.060808536
"Oct 7, 2017 6am",0.06353586
"Oct 7, 2017 7am",0.056363948
"Oct 7, 2017 8am",0.1174387
"Oct 7, 2017 9am",0.25078782
"Oct 7, 2017 10am",0.3615397
"Oct 7, 2017 11am",0.46770215
"Oct 7, 2017 12pm",0.50511324
"Oct 7, 2017 1pm",0.62663096
"Oct 7, 2017 2pm",0.5062833
"Oct 7, 2017 3pm",0.29618597
"Oct 7, 2017 4pm",0.088064075
"Oct 7, 2017 5pm",0.052682046
"Oct 7, 2017 6pm",0.03581642
"Oct 8, 2017 5am",0.030168539
"Oct 8, 2017 6am",0.030168539
"Oct 8, 2017 7am",0.030168539
